C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\workSpace.exe.config
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\workSpace.exe
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\workSpace.pdb
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\BusinessAccess.dll
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\DataAccess.dll
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\BusinessAccess.pdb
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\bin\Release\DataAccess.pdb
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.AssemblyReference.cache
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.frmMain.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Login.frmLogin.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.Controls.ctrlPersonCard.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.Controls.ctrlPersonCardWithFilter.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Persons.frmAddUpdatePerson.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.frmFindPerson.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.frmListPeople.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.frmShowPersonInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Properties.Resources.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.ctrlUserCard.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmAddUpdateUser.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmChangePassword.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmListUser.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmUserInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.GenerateResource.cache
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.CoreCompileInputs.cache
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.Up2Date
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.exe
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.pdb
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.ApplicationType.frmListApplicationType.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.ApplicationType.frmUpdateApplicationType.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Controls.ctrlApplicationBasicInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.ctrlDrivingLicenseApplicationInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.frmAddUpdateLocalDrivingLicesnseApplication.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.frmListLocalDrivingLicesnseApplications.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.frmLocalDrivingLicenseApplicationInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.Test_Type.frmListTest.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.Test_Type.frmUpdateTest.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Renew_Local_License.frmRenewLocalDrivingLicenseApplication.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.Controls.ctrlDriverLicenseInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.Controls.ctrlDriverLicenseInfoWithFilter.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.frmIssueDriverLicenseFirstTime.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.frmShowLicenseInfo.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.Controls.crlScheduleTest.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.Controls.ctrlSecheduledTest.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.frmListTestAppointments.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.frmScheduleTest.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.frmTakeTest.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.ReplaceLostOrDamagedLicense.frmReplaceLostOrDamagedLicenseApplication.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Rlease_Detained_License.frmListDetainedLicenses.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Rlease_Detained_License.frmReleaseDetainedLicenseApplication.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Drivers.frmListDrivers.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Controls.ctrlDriverLicenses.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Detain_License.frmDetainLicenseApplication.resources
C:\Users\K.P._M\Visual Studio\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.frmShowPersonLicenseHistory.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.Tests.Test_Type.frmUpdateTest.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.ctrlUserCard.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmAddUpdateUser.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmChangePassword.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmListUser.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.User.frmUserInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.GenerateResource.cache
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.CoreCompileInputs.cache
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.Up2Date
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.exe
F:\Projects\DVLD PROJECT COPYS\Copy30\Windows Form\workSpace\workSpace\obj\Release\workSpace.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\workSpace.exe.config
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\workSpace.exe
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\workSpace.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\BusinessAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\DataAccess.dll
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\BusinessAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\bin\Release\DataAccess.pdb
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.csproj.AssemblyReference.cache
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.ApplicationType.frmListApplicationType.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.ApplicationType.frmUpdateApplicationType.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Controls.ctrlApplicationBasicInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.International_License.frmListInternationalLicesnseApplications.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.International_License.frmNewInternationalLicenseApplication.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.ctrlDrivingLicenseApplicationInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.frmAddUpdateLocalDrivingLicesnseApplication.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.frmListLocalDrivingLicesnseApplications.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Local_Driving_License.frmLocalDrivingLicenseApplicationInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Renew_Local_License.frmRenewLocalDrivingLicenseApplication.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.ReplaceLostOrDamagedLicense.frmReplaceLostOrDamagedLicenseApplication.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Rlease_Detained_License.frmListDetainedLicenses.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Applications.Rlease_Detained_License.frmReleaseDetainedLicenseApplication.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Drivers.frmListDrivers.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.frmMain.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Controls.ctrlDriverLicenses.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Detain_License.frmDetainLicenseApplication.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.frmShowPersonLicenseHistory.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.International_Licenses.Controls.ctrlDriverInternationalLicenseInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.International_Licenses.frmShowInternationalLicenseInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.Controls.ctrlDriverLicenseInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.Controls.ctrlDriverLicenseInfoWithFilter.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.frmIssueDriverLicenseFirstTime.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Licenses.Local_Licenses.frmShowLicenseInfo.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Login.frmLogin.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.Controls.ctrlPersonCard.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.Controls.ctrlPersonCardWithFilter.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.Persons.frmAddUpdatePerson.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.frmFindPerson.resources
F:\Projects\DVLD PROJECT COPYS\Copy32\Windows Form\workSpace\workSpace\obj\Release\workSpace.People.frmListPeople.resources
